alt_km,rho_mars_kg_m3,real_rho_mars_kg_m3,multiplier,
180,6.51E-12,6.51E-12,1.00E+00,http://www-mars.lmd.jussieu.fr/mcd_python/cgi-bin/mcdcgi.py?var1=rho&var2=none&var3=none&var4=none&datekeyhtml=1&ls=160.3&localtime=0.&year=2025&month=10&day=24&hours=18&minutes=41&seconds=6&julian=2460973.278541667&martianyear=38&sol=337&latitude=0&longitude=0&altitude=180000&zkey=3&spacecraft=equator&isfixedlt=off&dust=1&hrkey=1&averaging=loct&dpi=80&islog=off&colorm=jet&minval=&maxval=&proj=cyl&palt=&plon=&plat=&trans=&iswind=off&latpoint=&lonpoint=
175,1.07E-11,1.07E-11,1.00E+00,http://www-mars.lmd.jussieu.fr/mcd_python/cgi-bin/mcdcgi.py?var1=rho&var2=none&var3=none&var4=none&datekeyhtml=1&ls=160.3&localtime=0.&year=2025&month=10&day=24&hours=18&minutes=41&seconds=6&julian=2460973.278541667&martianyear=38&sol=337&latitude=0&longitude=0&altitude=175000&zkey=3&spacecraft=equator&isfixedlt=off&dust=1&hrkey=1&averaging=loct&dpi=80&islog=off&colorm=jet&minval=&maxval=&proj=cyl&palt=&plon=&plat=&trans=&iswind=off&latpoint=&lonpoint=
170,1.79E-11,1.79E-11,1.00E+00,http://www-mars.lmd.jussieu.fr/mcd_python/cgi-bin/mcdcgi.py?var1=rho&var2=none&var3=none&var4=none&datekeyhtml=1&ls=160.3&localtime=0.&year=2025&month=10&day=24&hours=18&minutes=41&seconds=6&julian=2460973.278541667&martianyear=38&sol=337&latitude=0&longitude=0&altitude=170000&zkey=3&spacecraft=equator&isfixedlt=off&dust=1&hrkey=1&averaging=loct&dpi=80&islog=off&colorm=jet&minval=&maxval=&proj=cyl&palt=&plon=&plat=&trans=&iswind=off&latpoint=&lonpoint=
165,3.16E-11,3.16E-11,1.00E+00,http://www-mars.lmd.jussieu.fr/mcd_python/cgi-bin/mcdcgi.py?var1=rho&var2=none&var3=none&var4=none&datekeyhtml=1&ls=160.3&localtime=0.&year=2025&month=10&day=24&hours=18&minutes=41&seconds=6&julian=2460973.278541667&martianyear=38&sol=337&latitude=0&longitude=0&altitude=165000&zkey=3&spacecraft=equator&isfixedlt=off&dust=1&hrkey=1&averaging=loct&dpi=80&islog=off&colorm=jet&minval=&maxval=&proj=cyl&palt=&plon=&plat=&trans=&iswind=off&latpoint=&lonpoint=
160,5.69E-11,5.69E-11,1.00E+00,http://www-mars.lmd.jussieu.fr/mcd_python/cgi-bin/mcdcgi.py?var1=rho&var2=none&var3=none&var4=none&datekeyhtml=1&ls=160.3&localtime=0.&year=2025&month=10&day=24&hours=18&minutes=41&seconds=6&julian=2460973.278541667&martianyear=38&sol=337&latitude=0&longitude=0&altitude=160000&zkey=3&spacecraft=equator&isfixedlt=off&dust=1&hrkey=1&averaging=loct&dpi=80&islog=off&colorm=jet&minval=&maxval=&proj=cyl&palt=&plon=&plat=&trans=&iswind=off&latpoint=&lonpoint=
155,1.05E-10,1.05E-10,1.00E+00,http://www-mars.lmd.jussieu.fr/mcd_python/cgi-bin/mcdcgi.py?var1=rho&var2=none&var3=none&var4=none&datekeyhtml=1&ls=160.3&localtime=0.&year=2025&month=10&day=24&hours=18&minutes=41&seconds=6&julian=2460973.278541667&martianyear=38&sol=337&latitude=0&longitude=0&altitude=155000&zkey=3&spacecraft=equator&isfixedlt=off&dust=1&hrkey=1&averaging=loct&dpi=80&islog=off&colorm=jet&minval=&maxval=&proj=cyl&palt=&plon=&plat=&trans=&iswind=off&latpoint=&lonpoint=
150,1.99E-10,1.99E-10,1.00E+00,http://www-mars.lmd.jussieu.fr/mcd_python/cgi-bin/mcdcgi.py?var1=rho&var2=none&var3=none&var4=none&datekeyhtml=1&ls=160.3&localtime=0.&year=2025&month=10&day=24&hours=18&minutes=41&seconds=6&julian=2460973.278541667&martianyear=38&sol=337&latitude=0&longitude=0&altitude=150000&zkey=3&spacecraft=equator&isfixedlt=off&dust=1&hrkey=1&averaging=loct&dpi=80&islog=off&colorm=jet&minval=&maxval=&proj=cyl&palt=&plon=&plat=&trans=&iswind=off&latpoint=&lonpoint=
145,3.91E-10,3.91E-10,1.00E+00,http://www-mars.lmd.jussieu.fr/mcd_python/cgi-bin/mcdcgi.py?var1=rho&var2=none&var3=none&var4=none&datekeyhtml=1&ls=160.3&localtime=0.&year=2025&month=10&day=24&hours=18&minutes=41&seconds=6&julian=2460973.278541667&martianyear=38&sol=337&latitude=0&longitude=0&altitude=145000&zkey=3&spacecraft=equator&isfixedlt=off&dust=1&hrkey=1&averaging=loct&dpi=80&islog=off&colorm=jet&minval=&maxval=&proj=cyl&palt=&plon=&plat=&trans=&iswind=off&latpoint=&lonpoint=
140,7.94E-10,7.94E-10,1.00E+00,http://www-mars.lmd.jussieu.fr/mcd_python/cgi-bin/mcdcgi.py?var1=rho&var2=none&var3=none&var4=none&datekeyhtml=1&ls=160.3&localtime=0.&year=2025&month=10&day=24&hours=18&minutes=41&seconds=6&julian=2460973.278541667&martianyear=38&sol=337&latitude=0&longitude=0&altitude=140000&zkey=3&spacecraft=equator&isfixedlt=off&dust=1&hrkey=1&averaging=loct&dpi=80&islog=off&colorm=jet&minval=&maxval=&proj=cyl&palt=&plon=&plat=&trans=&iswind=off&latpoint=&lonpoint=
135,1.68E-09,1.68E-09,1.00E+00,http://www-mars.lmd.jussieu.fr/mcd_python/cgi-bin/mcdcgi.py?var1=rho&var2=none&var3=none&var4=none&datekeyhtml=1&ls=160.3&localtime=0.&year=2025&month=10&day=24&hours=18&minutes=41&seconds=6&julian=2460973.278541667&martianyear=38&sol=337&latitude=0&longitude=0&altitude=135000&zkey=3&spacecraft=equator&isfixedlt=off&dust=1&hrkey=1&averaging=loct&dpi=80&islog=off&colorm=jet&minval=&maxval=&proj=cyl&palt=&plon=&plat=&trans=&iswind=off&latpoint=&lonpoint=
130,3.66E-09,3.66E-09,1.00E+00,http://www-mars.lmd.jussieu.fr/mcd_python/cgi-bin/mcdcgi.py?var1=rho&var2=none&var3=none&var4=none&datekeyhtml=1&ls=160.3&localtime=0.&year=2025&month=10&day=24&hours=18&minutes=41&seconds=6&julian=2460973.278541667&martianyear=38&sol=337&latitude=0&longitude=0&altitude=130000&zkey=3&spacecraft=equator&isfixedlt=off&dust=1&hrkey=1&averaging=loct&dpi=80&islog=off&colorm=jet&minval=&maxval=&proj=cyl&palt=&plon=&plat=&trans=&iswind=off&latpoint=&lonpoint=
125,8.07E-09,8.07E-09,1.00E+00,http://www-mars.lmd.jussieu.fr/mcd_python/cgi-bin/mcdcgi.py?var1=rho&var2=none&var3=none&var4=none&datekeyhtml=1&ls=160.3&localtime=0.&year=2025&month=10&day=24&hours=18&minutes=41&seconds=6&julian=2460973.278541667&martianyear=38&sol=337&latitude=0&longitude=0&altitude=125000&zkey=3&spacecraft=equator&isfixedlt=off&dust=1&hrkey=1&averaging=loct&dpi=80&islog=off&colorm=jet&minval=&maxval=&proj=cyl&palt=&plon=&plat=&trans=&iswind=off&latpoint=&lonpoint=
120,1.73E-08,1.73E-08,1.00E+00,http://www-mars.lmd.jussieu.fr/mcd_python/cgi-bin/mcdcgi.py?var1=rho&var2=none&var3=none&var4=none&datekeyhtml=1&ls=160.3&localtime=0.&year=2025&month=10&day=24&hours=18&minutes=41&seconds=6&julian=2460973.278541667&martianyear=38&sol=337&latitude=0&longitude=0&altitude=120000&zkey=3&spacecraft=equator&isfixedlt=off&dust=1&hrkey=1&averaging=loct&dpi=80&islog=off&colorm=jet&minval=&maxval=&proj=cyl&palt=&plon=&plat=&trans=&iswind=off&latpoint=&lonpoint=
115,3.59E-08,3.59E-08,1.00E+00,http://www-mars.lmd.jussieu.fr/mcd_python/cgi-bin/mcdcgi.py?var1=rho&var2=none&var3=none&var4=none&datekeyhtml=1&ls=160.3&localtime=0.&year=2025&month=10&day=24&hours=18&minutes=41&seconds=6&julian=2460973.278541667&martianyear=38&sol=337&latitude=0&longitude=0&altitude=115000&zkey=3&spacecraft=equator&isfixedlt=off&dust=1&hrkey=1&averaging=loct&dpi=80&islog=off&colorm=jet&minval=&maxval=&proj=cyl&palt=&plon=&plat=&trans=&iswind=off&latpoint=&lonpoint=
110,7.22E-08,7.22E-08,1.00E+00,http://www-mars.lmd.jussieu.fr/mcd_python/cgi-bin/mcdcgi.py?var1=rho&var2=none&var3=none&var4=none&datekeyhtml=1&ls=160.3&localtime=0.&year=2025&month=10&day=24&hours=18&minutes=41&seconds=6&julian=2460973.278541667&martianyear=38&sol=337&latitude=0&longitude=0&altitude=110000&zkey=3&spacecraft=equator&isfixedlt=off&dust=1&hrkey=1&averaging=loct&dpi=80&islog=off&colorm=jet&minval=&maxval=&proj=cyl&palt=&plon=&plat=&trans=&iswind=off&latpoint=&lonpoint=
105,1.39E-07,1.39E-07,1.00E+00,http://www-mars.lmd.jussieu.fr/mcd_python/cgi-bin/mcdcgi.py?var1=rho&var2=none&var3=none&var4=none&datekeyhtml=1&ls=160.3&localtime=0.&year=2025&month=10&day=24&hours=18&minutes=41&seconds=6&julian=2460973.278541667&martianyear=38&sol=337&latitude=0&longitude=0&altitude=105000&zkey=3&spacecraft=equator&isfixedlt=off&dust=1&hrkey=1&averaging=loct&dpi=80&islog=off&colorm=jet&minval=&maxval=&proj=cyl&palt=&plon=&plat=&trans=&iswind=off&latpoint=&lonpoint=
100,2.54E-07,2.54E-07,1.00E+00,http://www-mars.lmd.jussieu.fr/mcd_python/cgi-bin/mcdcgi.py?var1=rho&var2=none&var3=none&var4=none&datekeyhtml=1&ls=160.3&localtime=0.&year=2025&month=10&day=24&hours=18&minutes=41&seconds=6&julian=2460973.278541667&martianyear=38&sol=337&latitude=0&longitude=0&altitude=100000&zkey=3&spacecraft=equator&isfixedlt=off&dust=1&hrkey=1&averaging=loct&dpi=80&islog=off&colorm=jet&minval=&maxval=&proj=cyl&palt=&plon=&plat=&trans=&iswind=off&latpoint=&lonpoint=
95,4.44E-07,4.44E-07,1.00E+00,http://www-mars.lmd.jussieu.fr/mcd_python/cgi-bin/mcdcgi.py?var1=rho&var2=none&var3=none&var4=none&datekeyhtml=1&ls=160.3&localtime=0.&year=2025&month=10&day=24&hours=18&minutes=41&seconds=6&julian=2460973.278541667&martianyear=38&sol=337&latitude=0&longitude=0&altitude=95000&zkey=3&spacecraft=equator&isfixedlt=off&dust=1&hrkey=1&averaging=loct&dpi=80&islog=off&colorm=jet&minval=&maxval=&proj=cyl&palt=&plon=&plat=&trans=&iswind=off&latpoint=&lonpoint=
90,7.42E-07,7.42E-07,1.00E+00,http://www-mars.lmd.jussieu.fr/mcd_python/cgi-bin/mcdcgi.py?var1=rho&var2=none&var3=none&var4=none&datekeyhtml=1&ls=160.3&localtime=0.&year=2025&month=10&day=24&hours=18&minutes=41&seconds=6&julian=2460973.278541667&martianyear=38&sol=337&latitude=0&longitude=0&altitude=90000&zkey=3&spacecraft=equator&isfixedlt=off&dust=1&hrkey=1&averaging=loct&dpi=80&islog=off&colorm=jet&minval=&maxval=&proj=cyl&palt=&plon=&plat=&trans=&iswind=off&latpoint=&lonpoint=
85,1.33E-06,1.33E-06,1.00E+00,http://www-mars.lmd.jussieu.fr/mcd_python/cgi-bin/mcdcgi.py?var1=rho&var2=none&var3=none&var4=none&datekeyhtml=1&ls=160.3&localtime=0.&year=2025&month=10&day=24&hours=18&minutes=41&seconds=6&julian=2460973.278541667&martianyear=38&sol=337&latitude=0&longitude=0&altitude=85000&zkey=3&spacecraft=equator&isfixedlt=off&dust=1&hrkey=1&averaging=loct&dpi=80&islog=off&colorm=jet&minval=&maxval=&proj=cyl&palt=&plon=&plat=&trans=&iswind=off&latpoint=&lonpoint=
80,2.52E-06,2.52E-06,1.00E+00,http://www-mars.lmd.jussieu.fr/mcd_python/cgi-bin/mcdcgi.py?var1=rho&var2=none&var3=none&var4=none&datekeyhtml=1&ls=160.3&localtime=0.&year=2025&month=10&day=24&hours=18&minutes=41&seconds=6&julian=2460973.278541667&martianyear=38&sol=337&latitude=0&longitude=0&altitude=80000&zkey=3&spacecraft=equator&isfixedlt=off&dust=1&hrkey=1&averaging=loct&dpi=80&islog=off&colorm=jet&minval=&maxval=&proj=cyl&palt=&plon=&plat=&trans=&iswind=off&latpoint=&lonpoint=
75,5.04E-06,5.04E-06,1.00E+00,http://www-mars.lmd.jussieu.fr/mcd_python/cgi-bin/mcdcgi.py?var1=rho&var2=none&var3=none&var4=none&datekeyhtml=1&ls=160.3&localtime=0.&year=2025&month=10&day=24&hours=18&minutes=41&seconds=6&julian=2460973.278541667&martianyear=38&sol=337&latitude=0&longitude=0&altitude=75000&zkey=3&spacecraft=equator&isfixedlt=off&dust=1&hrkey=1&averaging=loct&dpi=80&islog=off&colorm=jet&minval=&maxval=&proj=cyl&palt=&plon=&plat=&trans=&iswind=off&latpoint=&lonpoint=
70,1.03E-05,1.03E-05,1.00E+00,http://www-mars.lmd.jussieu.fr/mcd_python/cgi-bin/mcdcgi.py?var1=rho&var2=none&var3=none&var4=none&datekeyhtml=1&ls=160.3&localtime=0.&year=2025&month=10&day=24&hours=18&minutes=41&seconds=6&julian=2460973.278541667&martianyear=38&sol=337&latitude=0&longitude=0&altitude=70000&zkey=3&spacecraft=equator&isfixedlt=off&dust=1&hrkey=1&averaging=loct&dpi=80&islog=off&colorm=jet&minval=&maxval=&proj=cyl&palt=&plon=&plat=&trans=&iswind=off&latpoint=&lonpoint=
65,2.05E-05,2.05E-05,1.00E+00,http://www-mars.lmd.jussieu.fr/mcd_python/cgi-bin/mcdcgi.py?var1=rho&var2=none&var3=none&var4=none&datekeyhtml=1&ls=160.3&localtime=0.&year=2025&month=10&day=24&hours=18&minutes=41&seconds=6&julian=2460973.278541667&martianyear=38&sol=337&latitude=0&longitude=0&altitude=65000&zkey=3&spacecraft=equator&isfixedlt=off&dust=1&hrkey=1&averaging=loct&dpi=80&islog=off&colorm=jet&minval=&maxval=&proj=cyl&palt=&plon=&plat=&trans=&iswind=off&latpoint=&lonpoint=
60,3.78E-05,3.78E-05,1.00E+00,http://www-mars.lmd.jussieu.fr/mcd_python/cgi-bin/mcdcgi.py?var1=rho&var2=none&var3=none&var4=none&datekeyhtml=1&ls=160.3&localtime=0.&year=2025&month=10&day=24&hours=18&minutes=41&seconds=6&julian=2460973.278541667&martianyear=38&sol=337&latitude=0&longitude=0&altitude=60000&zkey=3&spacecraft=equator&isfixedlt=off&dust=1&hrkey=1&averaging=loct&dpi=80&islog=off&colorm=jet&minval=&maxval=&proj=cyl&palt=&plon=&plat=&trans=&iswind=off&latpoint=&lonpoint=
55,6.67E-05,6.67E-05,1.00E+00,http://www-mars.lmd.jussieu.fr/mcd_python/cgi-bin/mcdcgi.py?var1=rho&var2=none&var3=none&var4=none&datekeyhtml=1&ls=160.3&localtime=0.&year=2025&month=10&day=24&hours=18&minutes=41&seconds=6&julian=2460973.278541667&martianyear=38&sol=337&latitude=0&longitude=0&altitude=55000&zkey=3&spacecraft=equator&isfixedlt=off&dust=1&hrkey=1&averaging=loct&dpi=80&islog=off&colorm=jet&minval=&maxval=&proj=cyl&palt=&plon=&plat=&trans=&iswind=off&latpoint=&lonpoint=
50,1.12E-04,1.12E-04,1.00E+00,http://www-mars.lmd.jussieu.fr/mcd_python/cgi-bin/mcdcgi.py?var1=rho&var2=none&var3=none&var4=none&datekeyhtml=1&ls=160.3&localtime=0.&year=2025&month=10&day=24&hours=18&minutes=41&seconds=6&julian=2460973.278541667&martianyear=38&sol=337&latitude=0&longitude=0&altitude=50000&zkey=3&spacecraft=equator&isfixedlt=off&dust=1&hrkey=1&averaging=loct&dpi=80&islog=off&colorm=jet&minval=&maxval=&proj=cyl&palt=&plon=&plat=&trans=&iswind=off&latpoint=&lonpoint=
45,1.84E-04,0.000183605,1.00E+00,http://www-mars.lmd.jussieu.fr/mcd_python/cgi-bin/mcdcgi.py?var1=rho&var2=none&var3=none&var4=none&datekeyhtml=1&ls=160.3&localtime=0.&year=2025&month=10&day=24&hours=18&minutes=41&seconds=6&julian=2460973.278541667&martianyear=38&sol=337&latitude=0&longitude=0&altitude=45000&zkey=3&spacecraft=equator&isfixedlt=off&dust=1&hrkey=1&averaging=loct&dpi=80&islog=off&colorm=jet&minval=&maxval=&proj=cyl&palt=&plon=&plat=&trans=&iswind=off&latpoint=&lonpoint=
40,2.98E-04,0.000297785,1.00E+00,http://www-mars.lmd.jussieu.fr/mcd_python/cgi-bin/mcdcgi.py?var1=rho&var2=none&var3=none&var4=none&datekeyhtml=1&ls=160.3&localtime=0.&year=2025&month=10&day=24&hours=18&minutes=41&seconds=6&julian=2460973.278541667&martianyear=38&sol=337&latitude=0&longitude=0&altitude=40000&zkey=3&spacecraft=equator&isfixedlt=off&dust=1&hrkey=1&averaging=loct&dpi=80&islog=off&colorm=jet&minval=&maxval=&proj=cyl&palt=&plon=&plat=&trans=&iswind=off&latpoint=&lonpoint=
35,4.95E-04,0.00049467,1.00E+00,http://www-mars.lmd.jussieu.fr/mcd_python/cgi-bin/mcdcgi.py?var1=rho&var2=none&var3=none&var4=none&datekeyhtml=1&ls=160.3&localtime=0.&year=2025&month=10&day=24&hours=18&minutes=41&seconds=6&julian=2460973.278541667&martianyear=38&sol=337&latitude=0&longitude=0&altitude=35000&zkey=3&spacecraft=equator&isfixedlt=off&dust=1&hrkey=1&averaging=loct&dpi=80&islog=off&colorm=jet&minval=&maxval=&proj=cyl&palt=&plon=&plat=&trans=&iswind=off&latpoint=&lonpoint=
30,8.58E-04,0.00085769,1.00E+00,http://www-mars.lmd.jussieu.fr/mcd_python/cgi-bin/mcdcgi.py?var1=rho&var2=none&var3=none&var4=none&datekeyhtml=1&ls=160.3&localtime=0.&year=2025&month=10&day=24&hours=18&minutes=41&seconds=6&julian=2460973.278541667&martianyear=38&sol=337&latitude=0&longitude=0&altitude=30000&zkey=3&spacecraft=equator&isfixedlt=off&dust=1&hrkey=1&averaging=loct&dpi=80&islog=off&colorm=jet&minval=&maxval=&proj=cyl&palt=&plon=&plat=&trans=&iswind=off&latpoint=&lonpoint=
25,1.50E-03,0.001496731,1.00E+00,http://www-mars.lmd.jussieu.fr/mcd_python/cgi-bin/mcdcgi.py?var1=rho&var2=none&var3=none&var4=none&datekeyhtml=1&ls=160.3&localtime=0.&year=2025&month=10&day=24&hours=18&minutes=41&seconds=6&julian=2460973.278541667&martianyear=38&sol=337&latitude=0&longitude=0&altitude=25000&zkey=3&spacecraft=equator&isfixedlt=off&dust=1&hrkey=1&averaging=loct&dpi=80&islog=off&colorm=jet&minval=&maxval=&proj=cyl&palt=&plon=&plat=&trans=&iswind=off&latpoint=&lonpoint=
20,2.51E-03,0.002508839,1.00E+00,http://www-mars.lmd.jussieu.fr/mcd_python/cgi-bin/mcdcgi.py?var1=rho&var2=none&var3=none&var4=none&datekeyhtml=1&ls=160.3&localtime=0.&year=2025&month=10&day=24&hours=18&minutes=41&seconds=6&julian=2460973.278541667&martianyear=38&sol=337&latitude=0&longitude=0&altitude=20000&zkey=3&spacecraft=equator&isfixedlt=off&dust=1&hrkey=1&averaging=loct&dpi=80&islog=off&colorm=jet&minval=&maxval=&proj=cyl&palt=&plon=&plat=&trans=&iswind=off&latpoint=&lonpoint=
15,3.97E-03,0.003969536,1.00E+00,http://www-mars.lmd.jussieu.fr/mcd_python/cgi-bin/mcdcgi.py?var1=rho&var2=none&var3=none&var4=none&datekeyhtml=1&ls=160.3&localtime=0.&year=2025&month=10&day=24&hours=18&minutes=41&seconds=6&julian=2460973.278541667&martianyear=38&sol=337&latitude=0&longitude=0&altitude=15000&zkey=3&spacecraft=equator&isfixedlt=off&dust=1&hrkey=1&averaging=loct&dpi=80&islog=off&colorm=jet&minval=&maxval=&proj=cyl&palt=&plon=&plat=&trans=&iswind=off&latpoint=&lonpoint=
10,6.04E-03,0.006042055,1.00E+00,http://www-mars.lmd.jussieu.fr/mcd_python/cgi-bin/mcdcgi.py?var1=rho&var2=none&var3=none&var4=none&datekeyhtml=1&ls=160.3&localtime=0.&year=2025&month=10&day=24&hours=18&minutes=41&seconds=6&julian=2460973.278541667&martianyear=38&sol=337&latitude=0&longitude=0&altitude=10000&zkey=3&spacecraft=equator&isfixedlt=off&dust=1&hrkey=1&averaging=loct&dpi=80&islog=off&colorm=jet&minval=&maxval=&proj=cyl&palt=&plon=&plat=&trans=&iswind=off&latpoint=&lonpoint=
5,8.92E-03,0.008920581,1.00E+00,http://www-mars.lmd.jussieu.fr/mcd_python/cgi-bin/mcdcgi.py?var1=rho&var2=none&var3=none&var4=none&datekeyhtml=1&ls=160.3&localtime=0.&year=2025&month=10&day=24&hours=18&minutes=41&seconds=6&julian=2460973.278541667&martianyear=38&sol=337&latitude=0&longitude=0&altitude=5000&zkey=3&spacecraft=equator&isfixedlt=off&dust=1&hrkey=1&averaging=loct&dpi=80&islog=off&colorm=jet&minval=&maxval=&proj=cyl&palt=&plon=&plat=&trans=&iswind=off&latpoint=&lonpoint=
0,1.46E-02,0.014646443,1.00E+00,http://www-mars.lmd.jussieu.fr/mcd_python/cgi-bin/mcdcgi.py?var1=rho&var2=none&var3=none&var4=none&datekeyhtml=1&ls=160.3&localtime=0.&year=2025&month=10&day=24&hours=18&minutes=41&seconds=6&julian=2460973.278541667&martianyear=38&sol=337&latitude=0&longitude=0&altitude=0&zkey=3&spacecraft=equator&isfixedlt=off&dust=1&hrkey=1&averaging=loct&dpi=80&islog=off&colorm=jet&minval=&maxval=&proj=cyl&palt=&plon=&plat=&trans=&iswind=off&latpoint=&lonpoint=
