# B = brightest mass bin, L = leading fragment, M = main
6.65000e-01,1.44993e+02,3.99597e+01,6.00879e+01,1.44993e+02,3.99597e+01,6.00879e+01,7.83216e-06,1.44993e+02,3.99597e+01,6.00879e+01,7.83216e-06,7.00000e-03,7.00000e-03,0.00000e+00,9.25038e+00,9.25038e+00,inf,-7.75874e-01,-7.75874e-01,-inf,1.25194e+01,9.82732e-07,9.82732e-07
6.70000e-01,1.44730e+02,4.02602e+01,6.00878e+01,1.44730e+02,4.02602e+01,6.00878e+01,7.94487e-06,1.44730e+02,4.02602e+01,6.00878e+01,7.94487e-06,7.00000e-03,7.00000e-03,0.00000e+00,9.23492e+00,9.23492e+00,inf,-7.69689e-01,-7.69689e-01,-inf,1.25256e+01,9.82667e-07,9.82667e-07
6.75000e-01,1.44467e+02,4.05606e+01,6.00878e+01,1.44467e+02,4.05606e+01,6.00878e+01,8.06013e-06,1.44467e+02,4.05606e+01,6.00878e+01,8.06013e-06,7.00000e-03,7.00000e-03,0.00000e+00,9.21933e+00,9.21933e+00,inf,-7.63454e-01,-7.63454e-01,-inf,1.25318e+01,9.82600e-07,9.82600e-07
6.80000e-01,1.44204e+02,4.08610e+01,6.00877e+01,1.44204e+02,4.08610e+01,6.00877e+01,8.17804e-06,1.44204e+02,4.08610e+01,6.00877e+01,8.17804e-06,7.00000e-03,7.00000e-03,0.00000e+00,9.20362e+00,9.20362e+00,inf,-7.57168e-01,-7.57168e-01,-inf,1.25381e+01,9.82533e-07,9.82533e-07
6.85000e-01,1.43941e+02,4.11615e+01,6.00877e+01,1.43941e+02,4.11615e+01,6.00877e+01,8.29869e-06,1.43941e+02,4.11615e+01,6.00877e+01,8.29869e-06,7.00000e-03,7.00000e-03,0.00000e+00,9.18777e+00,9.18777e+00,inf,-7.50829e-01,-7.50829e-01,-inf,1.25445e+01,9.82464e-07,9.82464e-07
6.90000e-01,1.43678e+02,4.14619e+01,6.00876e+01,1.43678e+02,4.14619e+01,6.00876e+01,8.42216e-06,1.43678e+02,4.14619e+01,6.00876e+01,8.42216e-06,7.00000e-03,7.00000e-03,0.00000e+00,9.17179e+00,9.17179e+00,inf,-7.44436e-01,-7.44436e-01,-inf,1.25509e+01,9.82394e-07,9.82394e-07
6.95000e-01,1.43415e+02,4.17624e+01,6.00876e+01,1.43415e+02,4.17624e+01,6.00876e+01,8.54855e-06,1.43415e+02,4.17624e+01,6.00876e+01,8.54855e-06,7.00000e-03,7.00000e-03,0.00000e+00,9.15567e+00,9.15567e+00,inf,-7.37989e-01,-7.37989e-01,-inf,1.25573e+01,9.82324e-07,9.82324e-07
7.00000e-01,1.43152e+02,4.20628e+01,6.00875e+01,1.43152e+02,4.20628e+01,6.00875e+01,8.67796e-06,1.43152e+02,4.20628e+01,6.00875e+01,8.67796e-06,7.00000e-03,7.00000e-03,0.00000e+00,9.13941e+00,9.13941e+00,inf,-7.31486e-01,-7.31486e-01,-inf,1.25638e+01,9.82252e-07,9.82252e-07
7.05000e-01,1.42889e+02,4.23632e+01,6.00875e+01,1.42889e+02,4.23632e+01,6.00875e+01,8.81050e-06,1.42889e+02,4.23632e+01,6.00875e+01,8.81050e-06,7.00000e-03,7.00000e-03,0.00000e+00,9.12301e+00,9.12301e+00,inf,-7.24925e-01,-7.24925e-01,-inf,1.25704e+01,9.82179e-07,9.82179e-07
7.10000e-01,1.42627e+02,4.26637e+01,6.00874e+01,1.42627e+02,4.26637e+01,6.00874e+01,8.94628e-06,1.42627e+02,4.26637e+01,6.00874e+01,8.94628e-06,7.00000e-03,7.00000e-03,0.00000e+00,9.10646e+00,9.10646e+00,inf,-7.18306e-01,-7.18306e-01,-inf,1.25770e+01,9.82105e-07,9.82105e-07
7.15000e-01,1.42364e+02,4.29641e+01,6.00874e+01,1.42364e+02,4.29641e+01,6.00874e+01,9.08540e-06,1.42364e+02,4.29641e+01,6.00874e+01,9.08540e-06,7.00000e-03,7.00000e-03,0.00000e+00,9.08977e+00,9.08977e+00,inf,-7.11628e-01,-7.11628e-01,-inf,1.25837e+01,9.82030e-07,9.82030e-07
7.20000e-01,1.42101e+02,4.32645e+01,6.00873e+01,1.42101e+02,4.32645e+01,6.00873e+01,9.22798e-06,1.42101e+02,4.32645e+01,6.00873e+01,9.22798e-06,7.00000e-03,7.00000e-03,0.00000e+00,9.07292e+00,9.07292e+00,inf,-7.04889e-01,-7.04889e-01,-inf,1.25904e+01,9.81954e-07,9.81954e-07
7.25000e-01,1.41838e+02,4.35650e+01,6.00872e+01,1.41838e+02,4.35650e+01,6.00872e+01,9.37413e-06,1.41838e+02,4.35650e+01,6.00872e+01,9.37413e-06,7.00000e-03,7.00000e-03,0.00000e+00,9.05592e+00,9.05592e+00,inf,-6.98088e-01,-6.98088e-01,-inf,1.25972e+01,9.81877e-07,9.81877e-07
7.30000e-01,1.41575e+02,4.38654e+01,6.00872e+01,1.41575e+02,4.38654e+01,6.00872e+01,9.52400e-06,1.41575e+02,4.38654e+01,6.00872e+01,9.52400e-06,7.00000e-03,7.00000e-03,0.00000e+00,9.03876e+00,9.03876e+00,inf,-6.91224e-01,-6.91224e-01,-inf,1.26041e+01,9.81798e-07,9.81798e-07
7.35000e-01,1.41312e+02,4.41659e+01,6.00871e+01,1.41312e+02,4.41659e+01,6.00871e+01,9.67769e-06,1.41312e+02,4.41659e+01,6.00871e+01,9.67769e-06,7.00000e-03,7.00000e-03,0.00000e+00,9.02144e+00,9.02144e+00,inf,-6.84297e-01,-6.84297e-01,-inf,1.26110e+01,9.81718e-07,9.81718e-07
7.40000e-01,1.41049e+02,4.44663e+01,6.00871e+01,1.41049e+02,4.44663e+01,6.00871e+01,9.83535e-06,1.41049e+02,4.44663e+01,6.00871e+01,9.83535e-06,7.00000e-03,7.00000e-03,0.00000e+00,9.00396e+00,9.00396e+00,inf,-6.77304e-01,-6.77304e-01,-inf,1.26180e+01,9.81637e-07,9.81637e-07
7.45000e-01,1.40786e+02,4.47667e+01,6.00870e+01,1.40786e+02,4.47667e+01,6.00870e+01,9.99711e-06,1.40786e+02,4.47667e+01,6.00870e+01,9.99711e-06,7.00000e-03,7.00000e-03,0.00000e+00,8.98631e+00,8.98631e+00,inf,-6.70244e-01,-6.70244e-01,-inf,1.26251e+01,9.81554e-07,9.81554e-07
7.50000e-01,1.40523e+02,4.50672e+01,6.00869e+01,1.40523e+02,4.50672e+01,6.00869e+01,1.01631e-05,1.40523e+02,4.50672e+01,6.00869e+01,1.01631e-05,7.00000e-03,7.00000e-03,0.00000e+00,8.96849e+00,8.96849e+00,inf,-6.63117e-01,-6.63117e-01,-inf,1.26322e+01,9.81470e-07,9.81470e-07
7.55000e-01,1.40260e+02,4.53676e+01,6.00869e+01,1.40260e+02,4.53676e+01,6.00869e+01,1.03335e-05,1.40260e+02,4.53676e+01,6.00869e+01,1.03335e-05,7.00000e-03,7.00000e-03,0.00000e+00,8.95050e+00,8.95050e+00,inf,-6.55922e-01,-6.55922e-01,-inf,1.26394e+01,9.81385e-07,9.81385e-07
7.60000e-01,1.39997e+02,4.56680e+01,6.00868e+01,1.39997e+02,4.56680e+01,6.00868e+01,1.05085e-05,1.39997e+02,4.56680e+01,6.00868e+01,1.05085e-05,7.00000e-03,7.00000e-03,0.00000e+00,8.93234e+00,8.93234e+00,inf,-6.48657e-01,-6.48657e-01,-inf,1.26467e+01,9.81298e-07,9.81298e-07
7.65000e-01,1.39734e+02,4.59685e+01,6.00868e+01,1.39734e+02,4.59685e+01,6.00868e+01,1.06882e-05,1.39734e+02,4.59685e+01,6.00868e+01,1.06882e-05,7.00000e-03,7.00000e-03,0.00000e+00,8.91400e+00,8.91400e+00,inf,-6.41322e-01,-6.41322e-01,-inf,1.26540e+01,9.81210e-07,9.81210e-07
7.70000e-01,1.39471e+02,4.62689e+01,6.00867e+01,1.39471e+02,4.62689e+01,6.00867e+01,1.08727e-05,1.39471e+02,4.62689e+01,6.00867e+01,1.08727e-05,7.00000e-03,7.00000e-03,0.00000e+00,8.89549e+00,8.89549e+00,inf,-6.33915e-01,-6.33915e-01,-inf,1.26614e+01,9.81120e-07,9.81120e-07
7.75000e-01,1.39208e+02,4.65693e+01,6.00866e+01,1.39208e+02,4.65693e+01,6.00866e+01,1.10623e-05,1.39208e+02,4.65693e+01,6.00866e+01,1.10623e-05,7.00000e-03,7.00000e-03,0.00000e+00,8.87679e+00,8.87679e+00,inf,-6.26435e-01,-6.26435e-01,-inf,1.26689e+01,9.81029e-07,9.81029e-07
7.80000e-01,1.38945e+02,4.68698e+01,6.00866e+01,1.38945e+02,4.68698e+01,6.00866e+01,1.12571e-05,1.38945e+02,4.68698e+01,6.00866e+01,1.12571e-05,7.00000e-03,7.00000e-03,0.00000e+00,8.85790e+00,8.85790e+00,inf,-6.18882e-01,-6.18882e-01,-inf,1.26764e+01,9.80936e-07,9.80936e-07
7.85000e-01,1.38683e+02,4.71702e+01,6.00865e+01,1.38683e+02,4.71702e+01,6.00865e+01,1.14574e-05,1.38683e+02,4.71702e+01,6.00865e+01,1.14574e-05,7.00000e-03,7.00000e-03,0.00000e+00,8.83883e+00,8.83883e+00,inf,-6.11253e-01,-6.11253e-01,-inf,1.26841e+01,9.80841e-07,9.80841e-07
7.90000e-01,1.38420e+02,4.74706e+01,6.00864e+01,1.38420e+02,4.74706e+01,6.00864e+01,1.16632e-05,1.38420e+02,4.74706e+01,6.00864e+01,1.16632e-05,7.00000e-03,7.00000e-03,0.00000e+00,8.81957e+00,8.81957e+00,inf,-6.03549e-01,-6.03549e-01,-inf,1.26918e+01,9.80745e-07,9.80745e-07
7.95000e-01,1.38157e+02,4.77711e+01,6.00863e+01,1.38157e+02,4.77711e+01,6.00863e+01,1.18749e-05,1.38157e+02,4.77711e+01,6.00863e+01,1.18749e-05,7.00000e-03,7.00000e-03,0.00000e+00,8.80012e+00,8.80012e+00,inf,-5.95768e-01,-5.95768e-01,-inf,1.26995e+01,9.80647e-07,9.80647e-07
8.00000e-01,1.37894e+02,4.80715e+01,6.00863e+01,1.37894e+02,4.80715e+01,6.00863e+01,1.20926e-05,1.37894e+02,4.80715e+01,6.00863e+01,1.20926e-05,7.00000e-03,7.00000e-03,0.00000e+00,8.78047e+00,8.78047e+00,inf,-5.87910e-01,-5.87910e-01,-inf,1.27074e+01,9.80547e-07,9.80547e-07
8.05000e-01,1.37631e+02,4.83719e+01,6.00862e+01,1.37631e+02,4.83719e+01,6.00862e+01,1.23165e-05,1.37631e+02,4.83719e+01,6.00862e+01,1.23165e-05,7.00000e-03,7.00000e-03,0.00000e+00,8.76063e+00,8.76063e+00,inf,-5.79972e-01,-5.79972e-01,-inf,1.27153e+01,9.80446e-07,9.80446e-07
8.10000e-01,1.37368e+02,4.86723e+01,6.00861e+01,1.37368e+02,4.86723e+01,6.00861e+01,1.25469e-05,1.37368e+02,4.86723e+01,6.00861e+01,1.25469e-05,7.00000e-03,7.00000e-03,0.00000e+00,8.74059e+00,8.74059e+00,inf,-5.71955e-01,-5.71955e-01,-inf,1.27234e+01,9.80342e-07,9.80342e-07
8.15000e-01,1.37105e+02,4.89728e+01,6.00860e+01,1.37105e+02,4.89728e+01,6.00860e+01,1.27840e-05,1.37105e+02,4.89728e+01,6.00860e+01,1.27840e-05,7.00000e-03,7.00000e-03,0.00000e+00,8.72034e+00,8.72034e+00,inf,-5.63858e-01,-5.63858e-01,-inf,1.27315e+01,9.80237e-07,9.80237e-07
8.20000e-01,1.36842e+02,4.92732e+01,6.00860e+01,1.36842e+02,4.92732e+01,6.00860e+01,1.30280e-05,1.36842e+02,4.92732e+01,6.00860e+01,1.30280e-05,7.00000e-03,7.00000e-03,0.00000e+00,8.69990e+00,8.69990e+00,inf,-5.55679e-01,-5.55679e-01,-inf,1.27396e+01,9.80129e-07,9.80129e-07
8.25000e-01,1.36579e+02,4.95736e+01,6.00859e+01,1.36579e+02,4.95736e+01,6.00859e+01,1.32793e-05,1.36579e+02,4.95736e+01,6.00859e+01,1.32793e-05,7.00000e-03,7.00000e-03,0.00000e+00,8.67924e+00,8.67924e+00,inf,-5.47418e-01,-5.47418e-01,-inf,1.27479e+01,9.80020e-07,9.80020e-07
8.30000e-01,1.36317e+02,4.98741e+01,6.00858e+01,1.36317e+02,4.98741e+01,6.00858e+01,1.35380e-05,1.36317e+02,4.98741e+01,6.00858e+01,1.35380e-05,7.00000e-03,7.00000e-03,0.00000e+00,8.65838e+00,8.65838e+00,inf,-5.39073e-01,-5.39073e-01,-inf,1.27562e+01,9.79908e-07,9.79908e-07
8.35000e-01,1.36054e+02,5.01745e+01,6.00857e+01,1.36054e+02,5.01745e+01,6.00857e+01,1.38044e-05,1.36054e+02,5.01745e+01,6.00857e+01,1.38044e-05,7.00000e-03,7.00000e-03,0.00000e+00,8.63731e+00,8.63731e+00,inf,-5.30644e-01,-5.30644e-01,-inf,1.27647e+01,9.79794e-07,9.79794e-07
8.40000e-01,1.35791e+02,5.04749e+01,6.00856e+01,1.35791e+02,5.04749e+01,6.00856e+01,1.40788e-05,1.35791e+02,5.04749e+01,6.00856e+01,1.40788e-05,7.00000e-03,7.00000e-03,0.00000e+00,8.61602e+00,8.61602e+00,inf,-5.22130e-01,-5.22130e-01,-inf,1.27732e+01,9.79678e-07,9.79678e-07
8.45000e-01,1.35528e+02,5.07753e+01,6.00855e+01,1.35528e+02,5.07753e+01,6.00855e+01,1.43616e-05,1.35528e+02,5.07753e+01,6.00855e+01,1.43616e-05,7.00000e-03,7.00000e-03,0.00000e+00,8.59453e+00,8.59453e+00,inf,-5.13531e-01,-5.13531e-01,-inf,1.27818e+01,9.79560e-07,9.79560e-07
8.50000e-01,1.35265e+02,5.10758e+01,6.00854e+01,1.35265e+02,5.10758e+01,6.00854e+01,1.46530e-05,1.35265e+02,5.10758e+01,6.00854e+01,1.46530e-05,7.00000e-03,7.00000e-03,0.00000e+00,8.57281e+00,8.57281e+00,inf,-5.04845e-01,-5.04845e-01,-inf,1.27905e+01,9.79439e-07,9.79439e-07
8.55000e-01,1.35002e+02,5.13762e+01,6.00854e+01,1.35002e+02,5.13762e+01,6.00854e+01,1.49533e-05,1.35002e+02,5.13762e+01,6.00854e+01,1.49533e-05,7.00000e-03,7.00000e-03,0.00000e+00,8.55088e+00,8.55088e+00,inf,-4.96071e-01,-4.96071e-01,-inf,1.27992e+01,9.79316e-07,9.79316e-07
8.60000e-01,1.34739e+02,5.16766e+01,6.00853e+01,1.34739e+02,5.16766e+01,6.00853e+01,1.52629e-05,1.34739e+02,5.16766e+01,6.00853e+01,1.52629e-05,7.00000e-03,7.00000e-03,0.00000e+00,8.52872e+00,8.52872e+00,inf,-4.87209e-01,-4.87209e-01,-inf,1.28081e+01,9.79190e-07,9.79190e-07
8.65000e-01,1.34477e+02,5.19771e+01,6.00852e+01,1.34477e+02,5.19771e+01,6.00852e+01,1.55822e-05,1.34477e+02,5.19771e+01,6.00852e+01,1.55822e-05,7.00000e-03,7.00000e-03,0.00000e+00,8.50635e+00,8.50635e+00,inf,-4.78259e-01,-4.78259e-01,-inf,1.28171e+01,9.79061e-07,9.79061e-07
8.70000e-01,1.34214e+02,5.22775e+01,6.00851e+01,1.34214e+02,5.22775e+01,6.00851e+01,1.59114e-05,1.34214e+02,5.22775e+01,6.00851e+01,1.59114e-05,7.00000e-03,7.00000e-03,0.00000e+00,8.48374e+00,8.48374e+00,inf,-4.69218e-01,-4.69218e-01,-inf,1.28261e+01,9.78930e-07,9.78930e-07
8.75000e-01,1.33951e+02,5.25779e+01,6.00850e+01,1.33951e+02,5.25779e+01,6.00850e+01,1.62510e-05,1.33951e+02,5.25779e+01,6.00850e+01,1.62510e-05,7.00000e-03,7.00000e-03,0.00000e+00,8.46092e+00,8.46092e+00,inf,-4.60088e-01,-4.60088e-01,-inf,1.28352e+01,9.78796e-07,9.78796e-07
8.80000e-01,1.33688e+02,5.28783e+01,6.00849e+01,1.33688e+02,5.28783e+01,6.00849e+01,1.66014e-05,1.33688e+02,5.28783e+01,6.00849e+01,1.66014e-05,7.00000e-03,7.00000e-03,0.00000e+00,8.43786e+00,8.43786e+00,inf,-4.50866e-01,-4.50866e-01,-inf,1.28445e+01,9.78659e-07,9.78659e-07
8.85000e-01,1.33425e+02,5.31788e+01,6.00848e+01,1.33425e+02,5.31788e+01,6.00848e+01,1.69630e-05,1.33425e+02,5.31788e+01,6.00848e+01,1.69630e-05,7.00000e-03,7.00000e-03,0.00000e+00,8.41458e+00,8.41458e+00,inf,-4.41552e-01,-4.41552e-01,-inf,1.28538e+01,9.78519e-07,9.78519e-07
8.90000e-01,1.33162e+02,5.34792e+01,6.00847e+01,1.33162e+02,5.34792e+01,6.00847e+01,1.73361e-05,1.33162e+02,5.34792e+01,6.00847e+01,1.73361e-05,7.00000e-03,7.00000e-03,0.00000e+00,8.39106e+00,8.39106e+00,inf,-4.32146e-01,-4.32146e-01,-inf,1.28632e+01,9.78377e-07,9.78377e-07
8.95000e-01,1.32900e+02,5.37796e+01,6.00846e+01,1.32900e+02,5.37796e+01,6.00846e+01,1.77213e-05,1.32900e+02,5.37796e+01,6.00846e+01,1.77213e-05,7.00000e-03,7.00000e-03,0.00000e+00,8.36731e+00,8.36731e+00,inf,-4.22646e-01,-4.22646e-01,-inf,1.28727e+01,9.78231e-07,9.78231e-07
9.00000e-01,1.32637e+02,5.40800e+01,6.00844e+01,1.32637e+02,5.40800e+01,6.00844e+01,1.81191e-05,1.32637e+02,5.40800e+01,6.00844e+01,1.81191e-05,7.00000e-03,7.00000e-03,0.00000e+00,8.34333e+00,8.34333e+00,inf,-4.13053e-01,-4.13053e-01,-inf,1.28823e+01,9.78081e-07,9.78081e-07
9.05000e-01,1.32374e+02,5.43804e+01,6.00843e+01,1.32374e+02,5.43804e+01,6.00843e+01,1.85298e-05,1.32374e+02,5.43804e+01,6.00843e+01,1.85298e-05,7.00000e-03,7.00000e-03,0.00000e+00,8.31911e+00,8.31911e+00,inf,-4.03366e-01,-4.03366e-01,-inf,1.28920e+01,9.77929e-07,9.77929e-07
9.10000e-01,1.32111e+02,5.46809e+01,6.00842e+01,1.32111e+02,5.46809e+01,6.00842e+01,1.89540e-05,1.32111e+02,5.46809e+01,6.00842e+01,1.89540e-05,7.00000e-03,7.00000e-03,0.00000e+00,8.29466e+00,8.29466e+00,inf,-3.93584e-01,-3.93584e-01,-inf,1.29017e+01,9.77773e-07,9.77773e-07
9.15000e-01,1.31848e+02,5.49813e+01,6.00841e+01,1.31848e+02,5.49813e+01,6.00841e+01,1.93922e-05,1.31848e+02,5.49813e+01,6.00841e+01,1.93922e-05,7.00000e-03,7.00000e-03,0.00000e+00,8.26996e+00,8.26996e+00,inf,-3.83706e-01,-3.83706e-01,-inf,1.29116e+01,9.77613e-07,9.77613e-07
9.20000e-01,1.31586e+02,5.52817e+01,6.00840e+01,1.31586e+02,5.52817e+01,6.00840e+01,1.98450e-05,1.31586e+02,5.52817e+01,6.00840e+01,1.98450e-05,7.00000e-03,7.00000e-03,0.00000e+00,8.24503e+00,8.24503e+00,inf,-3.73732e-01,-3.73732e-01,-inf,1.29216e+01,9.77449e-07,9.77449e-07
9.25000e-01,1.31323e+02,5.55821e+01,6.00839e+01,1.31323e+02,5.55821e+01,6.00839e+01,2.03130e-05,1.31323e+02,5.55821e+01,6.00839e+01,2.03130e-05,7.00000e-03,7.00000e-03,0.00000e+00,8.21985e+00,8.21985e+00,inf,-3.63662e-01,-3.63662e-01,-inf,1.29317e+01,9.77282e-07,9.77282e-07
9.30000e-01,1.31060e+02,5.58825e+01,6.00837e+01,1.31060e+02,5.58825e+01,6.00837e+01,2.07967e-05,1.31060e+02,5.58825e+01,6.00837e+01,2.07967e-05,7.00000e-03,7.00000e-03,0.00000e+00,8.19444e+00,8.19444e+00,inf,-3.53495e-01,-3.53495e-01,-inf,1.29418e+01,9.77111e-07,9.77111e-07
9.35000e-01,1.30797e+02,5.61830e+01,6.00836e+01,1.30797e+02,5.61830e+01,6.00836e+01,2.12967e-05,1.30797e+02,5.61830e+01,6.00836e+01,2.12967e-05,7.00000e-03,7.00000e-03,0.00000e+00,8.16877e+00,8.16877e+00,inf,-3.43230e-01,-3.43230e-01,-inf,1.29521e+01,9.76936e-07,9.76936e-07
9.40000e-01,1.30534e+02,5.64834e+01,6.00835e+01,1.30534e+02,5.64834e+01,6.00835e+01,2.18138e-05,1.30534e+02,5.64834e+01,6.00835e+01,2.18138e-05,7.00000e-03,7.00000e-03,0.00000e+00,8.14287e+00,8.14287e+00,inf,-3.32867e-01,-3.32867e-01,-inf,1.29625e+01,9.76756e-07,9.76756e-07
9.45000e-01,1.30272e+02,5.67838e+01,6.00833e+01,1.30272e+02,5.67838e+01,6.00833e+01,2.23485e-05,1.30272e+02,5.67838e+01,6.00833e+01,2.23485e-05,7.00000e-03,7.00000e-03,0.00000e+00,8.11671e+00,8.11671e+00,inf,-3.22406e-01,-3.22406e-01,-inf,1.29729e+01,9.76572e-07,9.76572e-07
9.50000e-01,1.30009e+02,5.70842e+01,6.00832e+01,1.30009e+02,5.70842e+01,6.00832e+01,2.29016e-05,1.30009e+02,5.70842e+01,6.00832e+01,2.29016e-05,7.00000e-03,7.00000e-03,0.00000e+00,8.09031e+00,8.09031e+00,inf,-3.11847e-01,-3.11847e-01,-inf,1.29835e+01,9.76384e-07,9.76384e-07
9.55000e-01,1.29746e+02,5.73846e+01,6.00830e+01,1.29746e+02,5.73846e+01,6.00830e+01,2.34739e-05,1.29746e+02,5.73846e+01,6.00830e+01,2.34739e-05,7.00000e-03,7.00000e-03,0.00000e+00,8.06367e+00,8.06367e+00,inf,-3.01188e-01,-3.01188e-01,-inf,1.29941e+01,9.76191e-07,9.76191e-07
9.60000e-01,1.29483e+02,5.76850e+01,6.00829e+01,1.29483e+02,5.76850e+01,6.00829e+01,2.40660e-05,1.29483e+02,5.76850e+01,6.00829e+01,2.40660e-05,7.00000e-03,7.00000e-03,0.00000e+00,8.03677e+00,8.03677e+00,inf,-2.90429e-01,-2.90429e-01,-inf,1.30049e+01,9.75993e-07,9.75993e-07
9.65000e-01,1.29220e+02,5.79855e+01,6.00827e+01,1.29220e+02,5.79855e+01,6.00827e+01,2.46789e-05,1.29220e+02,5.79855e+01,6.00827e+01,2.46789e-05,7.00000e-03,7.00000e-03,0.00000e+00,8.00962e+00,8.00962e+00,inf,-2.79571e-01,-2.79571e-01,-inf,1.30158e+01,9.75790e-07,9.75790e-07
9.70000e-01,1.28958e+02,5.82859e+01,6.00826e+01,1.28958e+02,5.82859e+01,6.00826e+01,2.53133e-05,1.28958e+02,5.82859e+01,6.00826e+01,2.53133e-05,7.00000e-03,7.00000e-03,0.00000e+00,7.98223e+00,7.98223e+00,inf,-2.68612e-01,-2.68612e-01,-inf,1.30267e+01,9.75581e-07,9.75581e-07
9.75000e-01,1.28695e+02,5.85863e+01,6.00824e+01,1.28695e+02,5.85863e+01,6.00824e+01,2.59701e-05,1.28695e+02,5.85863e+01,6.00824e+01,2.59701e-05,7.00000e-03,7.00000e-03,0.00000e+00,7.95458e+00,7.95458e+00,inf,-2.57553e-01,-2.57553e-01,-inf,1.30378e+01,9.75368e-07,9.75368e-07
9.80000e-01,1.28432e+02,5.88867e+01,6.00823e+01,1.28432e+02,5.88867e+01,6.00823e+01,2.66502e-05,1.28432e+02,5.88867e+01,6.00823e+01,2.66502e-05,7.00000e-03,7.00000e-03,0.00000e+00,7.92668e+00,7.92668e+00,inf,-2.46393e-01,-2.46393e-01,-inf,1.30489e+01,9.75149e-07,9.75149e-07
9.85000e-01,1.28169e+02,5.91871e+01,6.00821e+01,1.28169e+02,5.91871e+01,6.00821e+01,2.73546e-05,1.28169e+02,5.91871e+01,6.00821e+01,2.73546e-05,7.00000e-03,7.00000e-03,0.00000e+00,7.89853e+00,7.89853e+00,inf,-2.35133e-01,-2.35133e-01,-inf,1.30602e+01,9.74924e-07,9.74924e-07
9.90000e-01,1.27907e+02,5.94875e+01,6.00819e+01,1.27907e+02,5.94875e+01,6.00819e+01,2.80843e-05,1.27907e+02,5.94875e+01,6.00819e+01,2.80843e-05,7.00000e-03,7.00000e-03,0.00000e+00,7.87012e+00,7.87012e+00,inf,-2.23771e-01,-2.23771e-01,-inf,1.30716e+01,9.74693e-07,9.74693e-07
9.95000e-01,1.27644e+02,5.97879e+01,6.00818e+01,1.27644e+02,5.97879e+01,6.00818e+01,2.88403e-05,1.27644e+02,5.97879e+01,6.00818e+01,2.88403e-05,7.00000e-03,7.00000e-03,0.00000e+00,7.84147e+00,7.84147e+00,inf,-2.12307e-01,-2.12307e-01,-inf,1.30830e+01,9.74456e-07,9.74456e-07
