# B = brightest mass bin, L = leading fragment, M = main
1.33500e+00,1.09789e+02,8.02107e+01,6.00357e+01,1.09789e+02,8.02107e+01,6.00357e+01,3.02556e-04,1.09789e+02,8.02107e+01,6.00357e+01,3.02556e-04,7.00000e-03,7.00000e-03,0.00000e+00,5.33706e+00,5.33706e+00,inf,7.89455e-01,7.89455e-01,-inf,1.40851e+01,9.14385e-07,9.14385e-07
1.34000e+00,1.09527e+02,8.05109e+01,6.00337e+01,1.09527e+02,8.05109e+01,6.00337e+01,3.15448e-04,1.09527e+02,8.05109e+01,6.00337e+01,3.15448e-04,7.00000e-03,7.00000e-03,0.00000e+00,5.29378e+00,5.29378e+00,inf,8.06765e-01,8.06765e-01,-inf,1.41024e+01,9.11905e-07,9.11905e-07
1.34500e+00,1.09265e+02,8.08110e+01,6.00317e+01,1.09265e+02,8.08110e+01,6.00317e+01,3.28944e-04,1.09265e+02,8.08110e+01,6.00317e+01,3.28944e-04,7.00000e-03,7.00000e-03,0.00000e+00,5.25041e+00,5.25041e+00,inf,8.24113e-01,8.24113e-01,-inf,1.41197e+01,9.09323e-07,9.09323e-07
1.35000e+00,1.09002e+02,8.11112e+01,6.00296e+01,1.09002e+02,8.11112e+01,6.00296e+01,3.43074e-04,1.09002e+02,8.11112e+01,6.00296e+01,3.43074e-04,7.00000e-03,7.00000e-03,0.00000e+00,5.20696e+00,5.20696e+00,inf,8.41496e-01,8.41496e-01,-inf,1.41371e+01,9.06636e-07,9.06636e-07
1.35500e+00,1.08740e+02,8.14113e+01,6.00273e+01,1.08740e+02,8.14113e+01,6.00273e+01,3.57870e-04,1.08740e+02,8.14113e+01,6.00273e+01,3.57870e-04,7.00000e-03,7.00000e-03,0.00000e+00,5.16342e+00,5.16342e+00,inf,8.58910e-01,8.58910e-01,-inf,1.41546e+01,9.03838e-07,9.03838e-07
1.36000e+00,1.08478e+02,8.17114e+01,6.00250e+01,1.08478e+02,8.17114e+01,6.00250e+01,3.73363e-04,1.08478e+02,8.17114e+01,6.00250e+01,3.73363e-04,7.00000e-03,7.00000e-03,0.00000e+00,5.11981e+00,5.11981e+00,inf,8.76354e-01,8.76354e-01,-inf,1.41720e+01,9.00926e-07,9.00926e-07
1.36500e+00,1.08216e+02,8.20116e+01,6.00225e+01,1.08216e+02,8.20116e+01,6.00225e+01,3.89589e-04,1.08216e+02,8.20116e+01,6.00225e+01,3.89589e-04,7.00000e-03,7.00000e-03,0.00000e+00,5.07614e+00,5.07614e+00,inf,8.93823e-01,8.93823e-01,-inf,1.41895e+01,8.97894e-07,8.97894e-07
1.37000e+00,1.07953e+02,8.23117e+01,6.00200e+01,1.07953e+02,8.23117e+01,6.00200e+01,4.06583e-04,1.07953e+02,8.23117e+01,6.00200e+01,4.06583e-04,7.00000e-03,7.00000e-03,0.00000e+00,5.03241e+00,5.03241e+00,inf,9.11315e-01,9.11315e-01,-inf,1.42070e+01,8.94736e-07,8.94736e-07
1.37500e+00,1.07691e+02,8.26117e+01,6.00173e+01,1.07691e+02,8.26117e+01,6.00173e+01,4.24384e-04,1.07691e+02,8.26117e+01,6.00173e+01,4.24384e-04,7.00000e-03,7.00000e-03,0.00000e+00,4.98863e+00,4.98863e+00,inf,9.28826e-01,9.28826e-01,-inf,1.42245e+01,8.91449e-07,8.91449e-07
1.38000e+00,1.07429e+02,8.29118e+01,6.00145e+01,1.07429e+02,8.29118e+01,6.00145e+01,4.43031e-04,1.07429e+02,8.29118e+01,6.00145e+01,4.43031e-04,7.00000e-03,7.00000e-03,0.00000e+00,4.94481e+00,4.94481e+00,inf,9.46353e-01,9.46353e-01,-inf,1.42421e+01,8.88026e-07,8.88026e-07
1.38500e+00,1.07167e+02,8.32119e+01,6.00116e+01,1.07167e+02,8.32119e+01,6.00116e+01,4.62567e-04,1.07167e+02,8.32119e+01,6.00116e+01,4.62567e-04,7.00000e-03,7.00000e-03,0.00000e+00,4.90096e+00,4.90096e+00,inf,9.63893e-01,9.63893e-01,-inf,1.42596e+01,8.84462e-07,8.84462e-07
1.39000e+00,1.06905e+02,8.35119e+01,6.00086e+01,1.06905e+02,8.35119e+01,6.00086e+01,4.83034e-04,1.06905e+02,8.35119e+01,6.00086e+01,4.83034e-04,7.00000e-03,7.00000e-03,0.00000e+00,4.85709e+00,4.85709e+00,inf,9.81442e-01,9.81442e-01,-inf,1.42772e+01,8.80750e-07,8.80750e-07
1.39500e+00,1.06642e+02,8.38119e+01,6.00054e+01,1.06642e+02,8.38119e+01,6.00054e+01,5.04479e-04,1.06642e+02,8.38119e+01,6.00054e+01,5.04479e-04,7.00000e-03,7.00000e-03,0.00000e+00,4.81321e+00,4.81321e+00,inf,9.98996e-01,9.98996e-01,-inf,1.42948e+01,8.76885e-07,8.76885e-07
1.40000e+00,1.06380e+02,8.41120e+01,6.00021e+01,1.06380e+02,8.41120e+01,6.00021e+01,5.26952e-04,1.06380e+02,8.41120e+01,6.00021e+01,5.26952e-04,7.00000e-03,7.00000e-03,0.00000e+00,4.76932e+00,4.76932e+00,inf,1.01655e+00,1.01655e+00,-inf,1.43123e+01,8.72859e-07,8.72859e-07
1.40500e+00,1.06118e+02,8.44120e+01,5.99986e+01,1.06118e+02,8.44120e+01,5.99986e+01,5.50501e-04,1.06118e+02,8.44120e+01,5.99986e+01,5.50501e-04,7.00000e-03,7.00000e-03,0.00000e+00,4.72544e+00,4.72544e+00,inf,1.03410e+00,1.03410e+00,-inf,1.43299e+01,8.68668e-07,8.68668e-07
1.41000e+00,1.05856e+02,8.47119e+01,5.99949e+01,1.05856e+02,8.47119e+01,5.99949e+01,5.75182e-04,1.05856e+02,8.47119e+01,5.99949e+01,5.75182e-04,7.00000e-03,7.00000e-03,0.00000e+00,4.68158e+00,4.68158e+00,inf,1.05165e+00,1.05165e+00,-inf,1.43475e+01,8.64303e-07,8.64303e-07
1.41500e+00,1.05594e+02,8.50119e+01,5.99911e+01,1.05594e+02,8.50119e+01,5.99911e+01,6.01049e-04,1.05594e+02,8.50119e+01,5.99911e+01,6.01049e-04,7.00000e-03,7.00000e-03,0.00000e+00,4.63775e+00,4.63775e+00,inf,1.06918e+00,1.06918e+00,-inf,1.43650e+01,8.59757e-07,8.59757e-07
1.42000e+00,1.05332e+02,8.53118e+01,5.99871e+01,1.05332e+02,8.53118e+01,5.99871e+01,6.28162e-04,1.05332e+02,8.53118e+01,5.99871e+01,6.28162e-04,7.00000e-03,7.00000e-03,0.00000e+00,4.59396e+00,4.59396e+00,inf,1.08670e+00,1.08670e+00,-inf,1.43826e+01,8.55024e-07,8.55024e-07
1.42500e+00,1.05070e+02,8.56117e+01,5.99829e+01,1.05070e+02,8.56117e+01,5.99829e+01,6.56583e-04,1.05070e+02,8.56117e+01,5.99829e+01,6.56583e-04,7.00000e-03,7.00000e-03,0.00000e+00,4.55022e+00,4.55022e+00,inf,1.10419e+00,1.10419e+00,-inf,1.44001e+01,8.50096e-07,8.50096e-07
1.43000e+00,1.04808e+02,8.59116e+01,5.99786e+01,1.04808e+02,8.59116e+01,5.99786e+01,6.86377e-04,1.04808e+02,8.59116e+01,5.99786e+01,6.86377e-04,7.00000e-03,7.00000e-03,0.00000e+00,4.50655e+00,4.50655e+00,inf,1.12166e+00,1.12166e+00,-inf,1.44176e+01,8.44964e-07,8.44964e-07
1.43500e+00,1.04546e+02,8.62115e+01,5.99740e+01,1.04546e+02,8.62115e+01,5.99740e+01,7.17611e-04,1.04546e+02,8.62115e+01,5.99740e+01,7.17611e-04,7.00000e-03,7.00000e-03,0.00000e+00,4.46296e+00,4.46296e+00,inf,1.13910e+00,1.13910e+00,-inf,1.44350e+01,8.39622e-07,8.39622e-07
1.44000e+00,1.04284e+02,8.65113e+01,5.99691e+01,1.04284e+02,8.65113e+01,5.99691e+01,7.50358e-04,1.04284e+02,8.65113e+01,5.99691e+01,7.50358e-04,7.00000e-03,7.00000e-03,0.00000e+00,4.41946e+00,4.41946e+00,inf,1.15649e+00,1.15649e+00,-inf,1.44525e+01,8.34060e-07,8.34060e-07
1.44500e+00,1.04022e+02,8.68112e+01,5.99641e+01,1.04022e+02,8.68112e+01,5.99641e+01,7.84692e-04,1.04022e+02,8.68112e+01,5.99641e+01,7.84692e-04,7.00000e-03,7.00000e-03,0.00000e+00,4.37607e+00,4.37607e+00,inf,1.17385e+00,1.17385e+00,-inf,1.44699e+01,8.28270e-07,8.28270e-07
1.45000e+00,1.03760e+02,8.71110e+01,5.99588e+01,1.03760e+02,8.71110e+01,5.99588e+01,8.20692e-04,1.03760e+02,8.71110e+01,5.99588e+01,8.20692e-04,7.00000e-03,7.00000e-03,0.00000e+00,4.33281e+00,4.33281e+00,inf,1.19116e+00,1.19116e+00,-inf,1.44872e+01,8.22244e-07,8.22244e-07
1.45500e+00,1.03498e+02,8.74107e+01,5.99533e+01,1.03498e+02,8.74107e+01,5.99533e+01,8.58441e-04,1.03498e+02,8.74107e+01,5.99533e+01,8.58441e-04,7.00000e-03,7.00000e-03,0.00000e+00,4.28969e+00,4.28969e+00,inf,1.20840e+00,1.20840e+00,-inf,1.45045e+01,8.15973e-07,8.15973e-07
1.46000e+00,1.03236e+02,8.77105e+01,5.99475e+01,1.03236e+02,8.77105e+01,5.99475e+01,8.98026e-04,1.03236e+02,8.77105e+01,5.99475e+01,8.98026e-04,7.00000e-03,7.00000e-03,0.00000e+00,4.24672e+00,4.24672e+00,inf,1.22559e+00,1.22559e+00,-inf,1.45217e+01,8.09448e-07,8.09448e-07
1.46500e+00,1.02975e+02,8.80102e+01,5.99414e+01,1.02975e+02,8.80102e+01,5.99414e+01,9.39538e-04,1.02975e+02,8.80102e+01,5.99414e+01,9.39538e-04,7.00000e-03,7.00000e-03,0.00000e+00,4.20393e+00,4.20393e+00,inf,1.24271e+00,1.24271e+00,-inf,1.45388e+01,8.02658e-07,8.02658e-07
1.47000e+00,1.02713e+02,8.83098e+01,5.99350e+01,1.02713e+02,8.83098e+01,5.99350e+01,9.83072e-04,1.02713e+02,8.83098e+01,5.99350e+01,9.83072e-04,7.00000e-03,7.00000e-03,0.00000e+00,4.16133e+00,4.16133e+00,inf,1.25975e+00,1.25975e+00,-inf,1.45559e+01,7.95596e-07,7.95596e-07
1.47500e+00,1.02451e+02,8.86095e+01,5.99282e+01,1.02451e+02,8.86095e+01,5.99282e+01,1.02873e-03,1.02451e+02,8.86095e+01,5.99282e+01,1.02873e-03,7.00000e-03,7.00000e-03,0.00000e+00,4.11895e+00,4.11895e+00,inf,1.27670e+00,1.27670e+00,-inf,1.45729e+01,7.88250e-07,7.88250e-07
1.48000e+00,1.02189e+02,8.89091e+01,5.99212e+01,1.02189e+02,8.89091e+01,5.99212e+01,1.07661e-03,1.02189e+02,8.89091e+01,5.99212e+01,1.07661e-03,7.00000e-03,7.00000e-03,0.00000e+00,4.07680e+00,4.07680e+00,inf,1.29356e+00,1.29356e+00,-inf,1.45898e+01,7.80612e-07,7.80612e-07
1.48500e+00,1.01928e+02,8.92087e+01,5.99138e+01,1.01928e+02,8.92087e+01,5.99138e+01,1.12684e-03,1.01928e+02,8.92087e+01,5.99138e+01,1.12684e-03,7.00000e-03,7.00000e-03,0.00000e+00,4.03490e+00,4.03490e+00,inf,1.31032e+00,1.31032e+00,-inf,1.46066e+01,7.72672e-07,7.72672e-07
1.49000e+00,1.01666e+02,8.95082e+01,5.99060e+01,1.01666e+02,8.95082e+01,5.99060e+01,1.17951e-03,1.01666e+02,8.95082e+01,5.99060e+01,1.17951e-03,7.00000e-03,7.00000e-03,0.00000e+00,3.99329e+00,3.99329e+00,inf,1.32696e+00,1.32696e+00,-inf,1.46233e+01,7.64419e-07,7.64419e-07
1.49500e+00,1.01404e+02,8.98077e+01,5.98978e+01,1.01404e+02,8.98077e+01,5.98978e+01,1.23477e-03,1.01404e+02,8.98077e+01,5.98978e+01,1.23477e-03,7.00000e-03,7.00000e-03,0.00000e+00,3.95198e+00,3.95198e+00,inf,1.34349e+00,1.34349e+00,-inf,1.46399e+01,7.55844e-07,7.55844e-07
1.50000e+00,1.01143e+02,9.01071e+01,5.98892e+01,1.01143e+02,9.01071e+01,5.98892e+01,1.29272e-03,1.01143e+02,9.01071e+01,5.98892e+01,1.29272e-03,7.00000e-03,7.00000e-03,0.00000e+00,3.91100e+00,3.91100e+00,inf,1.35988e+00,1.35988e+00,-inf,1.46563e+01,7.46936e-07,7.46936e-07
1.50500e+00,1.00881e+02,9.04065e+01,5.98802e+01,1.00881e+02,9.04065e+01,5.98802e+01,1.35352e-03,1.00881e+02,9.04065e+01,5.98802e+01,1.35352e-03,7.00000e-03,7.00000e-03,0.00000e+00,3.87037e+00,3.87037e+00,inf,1.37613e+00,1.37613e+00,-inf,1.46726e+01,7.37686e-07,7.37686e-07
1.51000e+00,1.00620e+02,9.07059e+01,5.98707e+01,1.00620e+02,9.07059e+01,5.98707e+01,1.41728e-03,1.00620e+02,9.07059e+01,5.98707e+01,1.41728e-03,7.00000e-03,7.00000e-03,0.00000e+00,3.83013e+00,3.83013e+00,inf,1.39223e+00,1.39223e+00,-inf,1.46888e+01,7.28083e-07,7.28083e-07
1.51500e+00,1.00358e+02,9.10052e+01,5.98607e+01,1.00358e+02,9.10052e+01,5.98607e+01,1.48417e-03,1.00358e+02,9.10052e+01,5.98607e+01,1.48417e-03,7.00000e-03,7.00000e-03,0.00000e+00,3.79031e+00,3.79031e+00,inf,1.40815e+00,1.40815e+00,-inf,1.47048e+01,7.18119e-07,7.18119e-07
1.52000e+00,1.00097e+02,9.13044e+01,5.98502e+01,1.00097e+02,9.13044e+01,5.98502e+01,1.55434e-03,1.00097e+02,9.13044e+01,5.98502e+01,1.55434e-03,7.00000e-03,7.00000e-03,0.00000e+00,3.75094e+00,3.75094e+00,inf,1.42390e+00,1.42390e+00,-inf,1.47206e+01,7.07783e-07,7.07783e-07
1.52500e+00,9.98356e+01,9.16036e+01,5.98392e+01,9.98356e+01,9.16036e+01,5.98392e+01,1.62795e-03,9.98356e+01,9.16036e+01,5.98392e+01,1.62795e-03,7.00000e-03,7.00000e-03,0.00000e+00,3.71205e+00,3.71205e+00,inf,1.43946e+00,1.43946e+00,-inf,1.47362e+01,6.97066e-07,6.97066e-07
1.53000e+00,9.95743e+01,9.19028e+01,5.98276e+01,9.95743e+01,9.19028e+01,5.98276e+01,1.70516e-03,9.95743e+01,9.19028e+01,5.98276e+01,1.70516e-03,7.00000e-03,7.00000e-03,0.00000e+00,3.67368e+00,3.67368e+00,inf,1.45481e+00,1.45481e+00,-inf,1.47516e+01,6.85959e-07,6.85959e-07
1.53500e+00,9.93131e+01,9.22018e+01,5.98153e+01,9.93131e+01,9.22018e+01,5.98153e+01,1.78615e-03,9.93131e+01,9.22018e+01,5.98153e+01,1.78615e-03,7.00000e-03,7.00000e-03,0.00000e+00,3.63586e+00,3.63586e+00,inf,1.46993e+00,1.46993e+00,-inf,1.47668e+01,6.74453e-07,6.74453e-07
1.54000e+00,9.90519e+01,9.25009e+01,5.98024e+01,9.90519e+01,9.25009e+01,5.98024e+01,1.87111e-03,9.90519e+01,9.25009e+01,5.98024e+01,1.87111e-03,7.00000e-03,7.00000e-03,0.00000e+00,3.59865e+00,3.59865e+00,inf,1.48482e+00,1.48482e+00,-inf,1.47818e+01,6.62541e-07,6.62541e-07
1.54500e+00,9.87908e+01,9.27998e+01,5.97888e+01,9.87908e+01,9.27998e+01,5.97888e+01,1.96024e-03,9.87908e+01,9.27998e+01,5.97888e+01,1.96024e-03,7.00000e-03,7.00000e-03,0.00000e+00,3.56208e+00,3.56208e+00,inf,1.49945e+00,1.49945e+00,-inf,1.47965e+01,6.50216e-07,6.50216e-07
1.55000e+00,9.85298e+01,9.30987e+01,5.97744e+01,9.85298e+01,9.30987e+01,5.97744e+01,2.05372e-03,9.85298e+01,9.30987e+01,5.97744e+01,2.05372e-03,7.00000e-03,7.00000e-03,0.00000e+00,3.52621e+00,3.52621e+00,inf,1.51380e+00,1.51380e+00,-inf,1.48109e+01,6.37470e-07,6.37470e-07
1.55500e+00,9.82688e+01,9.33975e+01,5.97593e+01,9.82688e+01,9.33975e+01,5.97593e+01,2.15178e-03,9.82688e+01,9.33975e+01,5.97593e+01,2.15178e-03,7.00000e-03,7.00000e-03,0.00000e+00,3.49107e+00,3.49107e+00,inf,1.52785e+00,1.52785e+00,-inf,1.48250e+01,6.24298e-07,6.24298e-07
1.56000e+00,9.80079e+01,9.36962e+01,5.97433e+01,9.80079e+01,9.36962e+01,5.97433e+01,2.25464e-03,9.80079e+01,9.36962e+01,5.97433e+01,2.25464e-03,7.00000e-03,7.00000e-03,0.00000e+00,3.45673e+00,3.45673e+00,inf,1.54159e+00,1.54159e+00,-inf,1.48389e+01,6.10696e-07,6.10696e-07
1.56500e+00,9.77471e+01,9.39948e+01,5.97265e+01,9.77471e+01,9.39948e+01,5.97265e+01,2.36252e-03,9.77471e+01,9.39948e+01,5.97265e+01,2.36252e-03,7.00000e-03,7.00000e-03,0.00000e+00,3.42325e+00,3.42325e+00,inf,1.55498e+00,1.55498e+00,-inf,1.48524e+01,5.96660e-07,5.96660e-07
1.57000e+00,9.74863e+01,9.42934e+01,5.97087e+01,9.74863e+01,9.42934e+01,5.97087e+01,2.47567e-03,9.74863e+01,9.42934e+01,5.97087e+01,2.47567e-03,7.00000e-03,7.00000e-03,0.00000e+00,3.39068e+00,3.39068e+00,inf,1.56801e+00,1.56801e+00,-inf,1.48655e+01,5.82187e-07,5.82187e-07
1.57500e+00,9.72257e+01,9.45918e+01,5.96899e+01,9.72257e+01,9.45918e+01,5.96899e+01,2.59434e-03,9.72257e+01,9.45918e+01,5.96899e+01,2.59434e-03,7.00000e-03,7.00000e-03,0.00000e+00,3.35910e+00,3.35910e+00,inf,1.58064e+00,1.58064e+00,-inf,1.48782e+01,5.67278e-07,5.67278e-07
1.58000e+00,9.69651e+01,9.48902e+01,5.96700e+01,9.69651e+01,9.48902e+01,5.96700e+01,2.71880e-03,9.69651e+01,9.48902e+01,5.96700e+01,2.71880e-03,7.00000e-03,7.00000e-03,0.00000e+00,3.32857e+00,3.32857e+00,inf,1.59285e+00,1.59285e+00,-inf,1.48906e+01,5.51934e-07,5.51934e-07
1.58500e+00,9.67046e+01,9.51884e+01,5.96490e+01,9.67046e+01,9.51884e+01,5.96490e+01,2.84931e-03,9.67046e+01,9.51884e+01,5.96490e+01,2.84931e-03,7.00000e-03,7.00000e-03,0.00000e+00,3.29918e+00,3.29918e+00,inf,1.60461e+00,1.60461e+00,-inf,1.49024e+01,5.36157e-07,5.36157e-07
1.59000e+00,9.64443e+01,9.54865e+01,5.96267e+01,9.64443e+01,9.54865e+01,5.96267e+01,2.98616e-03,9.64443e+01,9.54865e+01,5.96267e+01,2.98616e-03,7.00000e-03,7.00000e-03,0.00000e+00,3.27100e+00,3.27100e+00,inf,1.61588e+00,1.61588e+00,-inf,1.49138e+01,5.19953e-07,5.19953e-07
1.59500e+00,9.61840e+01,9.57846e+01,5.96032e+01,9.61840e+01,9.57846e+01,5.96032e+01,3.12965e-03,9.61840e+01,9.57846e+01,5.96032e+01,3.12965e-03,7.00000e-03,7.00000e-03,0.00000e+00,3.24413e+00,3.24413e+00,inf,1.62663e+00,1.62663e+00,-inf,1.49247e+01,5.03329e-07,5.03329e-07
1.60000e+00,9.59239e+01,9.60824e+01,5.95782e+01,9.59239e+01,9.60824e+01,5.95782e+01,3.28009e-03,9.59239e+01,9.60824e+01,5.95782e+01,3.28009e-03,7.00000e-03,7.00000e-03,0.00000e+00,3.21867e+00,3.21867e+00,inf,1.63681e+00,1.63681e+00,-inf,1.49350e+01,4.86297e-07,4.86297e-07
1.60500e+00,9.56638e+01,9.63802e+01,5.95518e+01,9.56638e+01,9.63802e+01,5.95518e+01,3.43779e-03,9.56638e+01,9.63802e+01,5.95518e+01,3.43779e-03,7.00000e-03,7.00000e-03,0.00000e+00,3.19472e+00,3.19472e+00,inf,1.64639e+00,1.64639e+00,-inf,1.49448e+01,4.68869e-07,4.68869e-07
1.61000e+00,9.54039e+01,9.66778e+01,5.95237e+01,9.54039e+01,9.66778e+01,5.95237e+01,3.60310e-03,9.54039e+01,9.66778e+01,5.95237e+01,3.60310e-03,7.00000e-03,7.00000e-03,0.00000e+00,3.17241e+00,3.17241e+00,inf,1.65532e+00,1.65532e+00,-inf,1.49539e+01,4.51063e-07,4.51063e-07
1.61500e+00,9.51442e+01,9.69753e+01,5.94939e+01,9.51442e+01,9.69753e+01,5.94939e+01,3.77635e-03,9.51442e+01,9.69753e+01,5.94939e+01,3.77635e-03,7.00000e-03,7.00000e-03,0.00000e+00,3.15185e+00,3.15185e+00,inf,1.66354e+00,1.66354e+00,-inf,1.49623e+01,4.32897e-07,4.32897e-07
1.62000e+00,9.48845e+01,9.72726e+01,5.94622e+01,9.48845e+01,9.72726e+01,5.94622e+01,3.95790e-03,9.48845e+01,9.72726e+01,5.94622e+01,3.95790e-03,7.00000e-03,7.00000e-03,0.00000e+00,3.13320e+00,3.13320e+00,inf,1.67100e+00,1.67100e+00,-inf,1.49699e+01,4.14397e-07,4.14397e-07
1.62500e+00,9.46250e+01,9.75697e+01,5.94285e+01,9.46250e+01,9.75697e+01,5.94285e+01,4.14811e-03,9.46250e+01,9.75697e+01,5.94285e+01,4.14811e-03,7.00000e-03,7.00000e-03,0.00000e+00,3.11659e+00,3.11659e+00,inf,1.67764e+00,1.67764e+00,-inf,1.49767e+01,3.95590e-07,3.95590e-07
1.63000e+00,9.43657e+01,9.78667e+01,5.93927e+01,9.43657e+01,9.78667e+01,5.93927e+01,4.34737e-03,9.43657e+01,9.78667e+01,5.93927e+01,4.34737e-03,7.00000e-03,7.00000e-03,0.00000e+00,3.10221e+00,3.10221e+00,inf,1.68340e+00,1.68340e+00,-inf,1.49827e+01,3.76508e-07,3.76508e-07
1.63500e+00,9.41066e+01,9.81635e+01,5.93545e+01,9.41066e+01,9.81635e+01,5.93545e+01,4.55607e-03,9.41066e+01,9.81635e+01,5.93545e+01,4.55607e-03,7.00000e-03,7.00000e-03,0.00000e+00,3.09023e+00,3.09023e+00,inf,1.68819e+00,1.68819e+00,-inf,1.49877e+01,3.57190e-07,3.57190e-07
1.64000e+00,9.38476e+01,9.84600e+01,5.93138e+01,9.38476e+01,9.84600e+01,5.93138e+01,4.77459e-03,9.38476e+01,9.84600e+01,5.93138e+01,4.77459e-03,7.00000e-03,7.00000e-03,0.00000e+00,3.08087e+00,3.08087e+00,inf,1.69193e+00,1.69193e+00,-inf,1.49917e+01,3.37677e-07,3.37677e-07
1.64500e+00,9.35888e+01,9.87564e+01,5.92702e+01,9.35888e+01,9.87564e+01,5.92702e+01,5.00335e-03,9.35888e+01,9.87564e+01,5.92702e+01,5.00335e-03,7.00000e-03,7.00000e-03,0.00000e+00,3.07434e+00,3.07434e+00,inf,1.69454e+00,1.69454e+00,-inf,1.49946e+01,3.18017e-07,3.18017e-07
1.65000e+00,9.33303e+01,9.90525e+01,5.92237e+01,9.33303e+01,9.90525e+01,5.92237e+01,5.24275e-03,9.33303e+01,9.90525e+01,5.92237e+01,5.24275e-03,7.00000e-03,7.00000e-03,0.00000e+00,3.07092e+00,3.07092e+00,inf,1.69591e+00,1.69591e+00,-inf,1.49962e+01,2.98264e-07,2.98264e-07
1.65500e+00,9.30719e+01,9.93484e+01,5.91740e+01,9.30719e+01,9.93484e+01,5.91740e+01,5.49321e-03,9.30719e+01,9.93484e+01,5.91740e+01,5.49321e-03,7.00000e-03,7.00000e-03,0.00000e+00,3.07087e+00,3.07087e+00,inf,1.69593e+00,1.69593e+00,-inf,1.49965e+01,2.78476e-07,2.78476e-07
1.66000e+00,9.28138e+01,9.96440e+01,5.91206e+01,9.28138e+01,9.96440e+01,5.91206e+01,5.75515e-03,9.28138e+01,9.96440e+01,5.91206e+01,5.75515e-03,7.00000e-03,7.00000e-03,0.00000e+00,3.07453e+00,3.07453e+00,inf,1.69447e+00,1.69447e+00,-inf,1.49954e+01,2.58718e-07,2.58718e-07
1.66500e+00,9.25559e+01,9.99393e+01,5.90633e+01,9.25559e+01,9.99393e+01,5.90633e+01,6.02897e-03,9.25559e+01,9.99393e+01,5.90633e+01,6.02897e-03,7.00000e-03,7.00000e-03,0.00000e+00,3.08225e+00,3.08225e+00,inf,1.69138e+00,1.69138e+00,-inf,1.49926e+01,2.39060e-07,2.39060e-07
1.67000e+00,0.00000e+00,0.00000e+00,0.00000e+00,nan,nan,nan,nan,9.22983e+01,1.00234e+02,5.90017e+01,6.31507e-03,7.00000e-03,7.00000e-03,0.00000e+00,3.09444e+00,3.09444e+00,inf,1.68650e+00,1.68650e+00,-inf,1.49881e+01,0.00000e+00,2.19581e-07
